--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:260(EscapeFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
      606    0.000    0.000    0.001    0.000 __init__.py:2637(key)
        1    0.000    0.000    0.004    0.004 __init__.py:27(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:27(is_sklearn_available)
        1    0.000    0.000    0.000    0.000 __init__.py:272(LogRecord)
      451    0.000    0.000    0.008    0.000 __init__.py:2765(_get_metadata)
       32    0.000    0.000    0.004    0.000 __init__.py:2770(_get_version)
      101    0.000    0.000    0.006    0.000 __init__.py:2776(activate)
      591    0.000    0.000    0.001    0.000 __init__.py:2812(__getattr__)
      808    0.000    0.000    0.007    0.000 __init__.py:2854(get_entry_map)
      101    0.000    0.000    0.001    0.000 __init__.py:2870(insert_on)
      101    0.000    0.000    0.000    0.000 __init__.py:2896(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:29(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 __init__.py:290(ContextualVersionConflict)
        1    0.000    0.000    0.000    0.000 __init__.py:293(_MarkupEscapeHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:2981(EggInfoDistribution)
       32    0.000    0.000    0.004    0.000 __init__.py:2982(_reload_version)
        3    0.000    0.000    0.008    0.003 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3000(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:303(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:3070(RequirementParseError)
        2    0.000    0.000    0.002    0.001 __init__.py:3075(parse_requirements)
        1    0.000    0.000    0.000    0.000 __init__.py:3097(Requirement)
        1    0.000    0.000    0.002    0.002 __init__.py:3098(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:31(Markup)
        1    0.000    0.000    0.000    0.000 __init__.py:3107(<listcomp>)
      134    0.006    0.000    0.013    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.002    0.002 __init__.py:3145(parse)
       14    0.000    0.000    0.000    0.000 __init__.py:3151(_always_object)
       14    0.000    0.000    0.000    0.000 __init__.py:3161(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
      209    0.000    0.000    0.004    0.000 __init__.py:3188(split_sections)
        1    0.000    0.000    0.000    0.000 __init__.py:32(message_from_string)
        1    0.000    0.000    0.000    0.000 __init__.py:323(<listcomp>)
        2    0.000    0.000    0.044    0.022 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.000    0.000 __init__.py:3238(_initialize)
       14    0.000    0.000    0.000    0.000 __init__.py:3243(<genexpr>)
        1    0.000    0.000    0.044    0.044 __init__.py:3250(_initialize_master_working_set)
        1    0.000    0.000    0.000    0.000 __init__.py:326(<listcomp>)
      102    0.000    0.000    0.007    0.000 __init__.py:3276(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:3289(PkgResourcesDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:33(_SupportedQEnginesProp)
        1    0.000    0.000    0.000    0.000 __init__.py:330(UnknownExtra)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
        2    0.000    0.000    0.001    0.001 __init__.py:339(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:344(register_loader_type)
        1    0.000    0.000    0.000    0.000 __init__.py:347(DoubleStorage)
        6    0.000    0.000    0.019    0.003 __init__.py:35(load_module)
        1    0.000    0.000    0.000    0.000 __init__.py:351(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:355(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:359(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:363(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:367(ShortStorage)
        2    0.000    0.000    0.000    0.000 __init__.py:367(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:367(_macosx_vers)
        1    0.000    0.000    0.000    0.000 __init__.py:37(_parse_env)
        1    0.000    0.000    0.000    0.000 __init__.py:371(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:375(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:377(ConstMap)
        1    0.000    0.000    0.000    0.000 __init__.py:379(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:383(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:384(ONNXTracedModule)
      576    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:386(ComplexDoubleStorage)
        1    0.000    0.000    0.002    0.002 __init__.py:387(get_build_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:389(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:392(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:395(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:396(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:398(QInt32Storage)
        3    0.000    0.000    0.001    0.000 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:4(Future)
        1    0.000    0.000    0.000    0.000 __init__.py:4(VendorImporter)
        1    0.000    0.000    0.000    0.000 __init__.py:400(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:41(QuantizedEngine)
        1    0.000    0.000    0.001    0.001 __init__.py:413(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:416(manager_path)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:425(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:436(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:437(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:441(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:471(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:483(_CudaBase)
        1    0.000    0.000    0.000    0.000 __init__.py:49(check_compatibility)
        1    0.000    0.000    0.000    0.000 __init__.py:494(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:498(FloatStorage)
        3    0.000    0.000    0.000    0.000 __init__.py:498(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        5    0.000    0.000    1.030    0.206 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:50(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 __init__.py:502(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:502(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:506(IntStorage)
        4    0.000    0.000    0.000    0.000 __init__.py:506(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:510(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:510(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:514(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:518(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:522(HalfStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:525(IResourceProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:526(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:530(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:533(ComplexDoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:537(ComplexFloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:540(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:553(WorkingSet)
        1    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        1    0.000    0.000    0.019    0.019 __init__.py:556(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:56(DeQuantize)
        1    0.000    0.000    0.000    0.000 __init__.py:568(TracingCheckError)
        1    0.000    0.000    0.019    0.019 __init__.py:569(_build_master)
        3    0.000    0.000    0.000    0.000 __init__.py:6(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:608(update)
        1    0.000    0.000    0.000    0.000 __init__.py:61(Bunch)
       14    0.000    0.000    0.037    0.003 __init__.py:611(add_entry)
        1    0.000    0.000    0.000    0.000 __init__.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:64(install)
        8    0.000    0.000    0.000    0.000 __init__.py:646(iter_entry_points)
       12    0.000    0.000    0.007    0.001 __init__.py:653(<genexpr>)
      918    0.000    0.000    0.000    0.000 __init__.py:668(__iter__)
      202    0.001    0.000    0.001    0.000 __init__.py:685(add)
        1    0.000    0.000    0.000    0.000 __init__.py:688(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:7(Warning)
        2    0.000    0.000    0.000    0.000 __init__.py:7(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:70(search_function)
        1    0.000    0.000    0.000    0.000 __init__.py:730(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:745(TracerWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:746(ignore_lib_warnings)
        7    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:75(English)
        1    0.000    0.000    0.000    0.000 __init__.py:76(IndexSizeErr)
        1    0.000    0.000    0.000    0.000 __init__.py:767(Filterer)
      119    0.000    0.000    0.000    0.000 __init__.py:772(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:79(DomstringSizeErr)
        2    0.000    0.000    0.000    0.000 __init__.py:79(__setattr__)
        1    0.000    0.000    0.059    0.059 __init__.py:8(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:8(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:8(set_module)
        1    0.000    0.000    0.000    0.000 __init__.py:82(HierarchyRequestErr)
        4    0.000    0.000    0.000    0.000 __init__.py:839(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:85(WrongDocumentErr)
        4    0.000    0.000    0.000    0.000 __init__.py:858(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:86(CUDAModule)
        1    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:88(InvalidCharacterErr)
       94    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:887(createLock)
       94    0.000    0.000    0.000    0.000 __init__.py:892(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:907(subscribe)
        1    0.000    0.000    0.000    0.000 __init__.py:91(NoDataAllowedErr)
      101    0.000    0.000    0.000    0.000 __init__.py:921(_added_new)
        1    0.000    0.000    0.000    0.000 __init__.py:939(_ReqExtras)
        1    0.000    0.000    0.000    0.000 __init__.py:94(NoModificationAllowedErr)
        1    0.000    0.000    0.003    0.003 __init__.py:959(Environment)
        1    0.000    0.000    0.000    0.000 __init__.py:97(NotFoundErr)
        1    0.000    0.000    0.000    0.000 __init__.py:99(<listcomp>)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        2    0.000    0.000    0.003    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6673(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
       19    0.000    0.000    0.000    0.000 _add_newdocs.py:6709(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6715(<genexpr>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:12(is_appengine_sandbox)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:22(is_local_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:8(is_appengine)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        9    0.000    0.000    0.000    0.000 _asarray.py:14(asarray)
        7    0.000    0.000    0.000    0.000 _asarray.py:86(asanyarray)
        1    0.000    0.000    0.000    0.000 _atfork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _atfork.py:16(_register)
        1    0.000    0.000    0.000    0.000 _atfork.py:19(register_after_fork)
        1    0.000    0.000    0.000    0.000 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:112(_AllCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:13(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:52(TimeoutError)
        1    0.000    0.000    0.000    0.000 _base.py:547(Executor)
